   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.LBB83:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE83:
 183               	.LBE82:
 184               	.LBB84:
 185               	.LBB85:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE85:
 189               	.LBE84:
 190               	.LBB86:
 191               	.LBB87:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB88:
 195               	.LBB89:
 196               	.LBB90:
 197               	.LBB91:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE91:
 208               	.LBE90:
 209               	.LBE89:
 210               	.LBE88:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE87:
 217               	.LBE86:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB92:
 229               	.LBB93:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE93:
 233               	.LBE92:
 234               	.LBB94:
 235               	.LBB95:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE95:
 239               	.LBE94:
 240               	.LBB96:
 241               	.LBB97:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB98:
 245               	.LBB99:
 246               	.LBB100:
 247               	.LBB101:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE101:
 260               	.LBE100:
 261               	.LBE99:
 262               	.LBE98:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE97:
 266               	.LBE96:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB102:
 274               	.LBB103:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE103:
 278               	.LBE102:
 279               	.LBB104:
 280               	.LBB105:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE105:
 284               	.LBE104:
 285               	.LBB106:
 286               	.LBB107:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB108:
 290               	.LBB109:
 291               	.LBB110:
 292               	.LBB111:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE111:
 303               	.LBE110:
 304               	.LBE109:
 305               	.LBE108:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE107:
 312               	.LBE106:
 313               	.LFE11:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB12:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB112:
 326               	.LBB113:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE113:
 330               	.LBE112:
 331               	.LBB114:
 332               	.LBB115:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE115:
 336               	.LBE114:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE12:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB14:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE14:
 395               	.global	adjust_pwm
 397               	adjust_pwm:
 398               	.LFB17:
 399               	.LM60:
 400               	.LVL21:
 401               	/* prologue: function */
 402               	/* frame size = 0 */
 403               	.LM61:
 404 00e4 1816      		cp __zero_reg__,r24
 405 00e6 1906      		cpc __zero_reg__,r25
 406 00e8 04F4      		brge .L22
 407               	.LM62:
 408 00ea 8AB5      		in r24,74-32
 409 00ec 9BB5      		in r25,(74)+1-32
 410               	.LVL22:
 411 00ee 0A97      		sbiw r24,10
 412 00f0 9BBD      		out (74)+1-32,r25
 413 00f2 8ABD      		out 74-32,r24
 414 00f4 0895      		ret
 415               	.LVL23:
 416               	.L22:
 417               	.LM63:
 418 00f6 892B      		or r24,r25
 419 00f8 01F0      		breq .L24
 420               	.LM64:
 421 00fa 8AB5      		in r24,74-32
 422 00fc 9BB5      		in r25,(74)+1-32
 423               	.LVL24:
 424 00fe 0A96      		adiw r24,10
 425 0100 9BBD      		out (74)+1-32,r25
 426 0102 8ABD      		out 74-32,r24
 427               	.LVL25:
 428               	.L24:
 429 0104 0895      		ret
 430               	.LFE17:
 432               	.global	timer_int
 434               	timer_int:
 435               	.LFB18:
 436               	.LM65:
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439               	.LM66:
 440 0106 82E8      		ldi r24,lo8(-126)
 441 0108 8FBD      		out 79-32,r24
 442               	.LM67:
 443 010a 82E1      		ldi r24,lo8(18)
 444 010c 8EBD      		out 78-32,r24
 445               	.LM68:
 446 010e 8FEF      		ldi r24,lo8(255)
 447 0110 90E0      		ldi r25,hi8(255)
 448 0112 97BD      		out (70)+1-32,r25
 449 0114 86BD      		out 70-32,r24
 450               	.LM69:
 451 0116 8FE7      		ldi r24,lo8(127)
 452 0118 90E0      		ldi r25,hi8(127)
 453 011a 9BBD      		out (74)+1-32,r25
 454 011c 8ABD      		out 74-32,r24
 455               	/* epilogue start */
 456               	.LM70:
 457 011e 0895      		ret
 458               	.LFE18:
 460               	.global	LCD_Send_String
 462               	LCD_Send_String:
 463               	.LFB13:
 464               	.LM71:
 465               	.LVL26:
 466 0120 EF92      		push r14
 467 0122 FF92      		push r15
 468 0124 0F93      		push r16
 469 0126 1F93      		push r17
 470 0128 CF93      		push r28
 471 012a DF93      		push r29
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474 012c 7C01      		movw r14,r24
 475               	.LM72:
 476 012e DC01      		movw r26,r24
 477 0130 0D90      		ld __tmp_reg__,X+
 478 0132 0020      		tst __tmp_reg__
 479 0134 01F4      		brne .-6
 480 0136 8D01      		movw r16,r26
 481               	.LVL27:
 482 0138 0150      		subi r16,lo8(-(-1))
 483 013a 1040      		sbci r17,hi8(-(-1))
 484 013c 081B      		sub r16,r24
 485 013e 190B      		sbc r17,r25
 486 0140 C0E0      		ldi r28,lo8(0)
 487 0142 D0E0      		ldi r29,hi8(0)
 488               	.LVL28:
 489 0144 00C0      		rjmp .L28
 490               	.L29:
 491               	.LM73:
 492 0146 F701      		movw r30,r14
 493 0148 EC0F      		add r30,r28
 494 014a FD1F      		adc r31,r29
 495 014c 8081      		ld r24,Z
 496               	.LVL29:
 497 014e 61E0      		ldi r22,lo8(1)
 498 0150 70E0      		ldi r23,hi8(1)
 499 0152 0E94 0000 		call LCD_Send
 500               	.LM74:
 501 0156 2196      		adiw r28,1
 502               	.LVL30:
 503               	.L28:
 504 0158 C017      		cp r28,r16
 505 015a D107      		cpc r29,r17
 506 015c 04F0      		brlt .L29
 507               	.LVL31:
 508               	/* epilogue start */
 509               	.LM75:
 510 015e DF91      		pop r29
 511 0160 CF91      		pop r28
 512               	.LVL32:
 513 0162 1F91      		pop r17
 514 0164 0F91      		pop r16
 515               	.LVL33:
 516 0166 FF90      		pop r15
 517 0168 EF90      		pop r14
 518 016a 0895      		ret
 519               	.LFE13:
 521               	.global	LCD_Print
 523               	LCD_Print:
 524               	.LFB15:
 525               	.LM76:
 526               	.LVL34:
 527 016c DF93      		push r29
 528 016e CF93      		push r28
 529 0170 CDB7      		in r28,__SP_L__
 530 0172 DEB7      		in r29,__SP_H__
 531 0174 C456      		subi r28,lo8(-(-100))
 532 0176 D040      		sbci r29,hi8(-(-100))
 533 0178 0FB6      		in __tmp_reg__,__SREG__
 534 017a F894      		cli
 535 017c DEBF      		out __SP_H__,r29
 536 017e 0FBE      		out __SREG__,__tmp_reg__
 537 0180 CDBF      		out __SP_L__,r28
 538               	/* prologue: function */
 539               	/* frame size = 100 */
 540               	.LM77:
 541 0182 BE01      		movw r22,r28
 542               	.LVL35:
 543 0184 6F5F      		subi r22,lo8(-(1))
 544 0186 7F4F      		sbci r23,hi8(-(1))
 545 0188 4AE0      		ldi r20,lo8(10)
 546 018a 50E0      		ldi r21,hi8(10)
 547               	.LVL36:
 548 018c 0E94 0000 		call itoa
 549               	.LVL37:
 550 0190 0E94 0000 		call LCD_Send_String
 551               	/* epilogue start */
 552               	.LM78:
 553 0194 CC59      		subi r28,lo8(-(100))
 554 0196 DF4F      		sbci r29,hi8(-(100))
 555 0198 0FB6      		in __tmp_reg__,__SREG__
 556 019a F894      		cli
 557 019c DEBF      		out __SP_H__,r29
 558 019e 0FBE      		out __SREG__,__tmp_reg__
 559 01a0 CDBF      		out __SP_L__,r28
 560 01a2 CF91      		pop r28
 561 01a4 DF91      		pop r29
 562 01a6 0895      		ret
 563               	.LFE15:
 565               	.global	main
 567               	main:
 568               	.LFB16:
 569               	.LM79:
 570 01a8 0F93      		push r16
 571 01aa 1F93      		push r17
 572 01ac CF93      		push r28
 573 01ae DF93      		push r29
 574               	/* prologue: function */
 575               	/* frame size = 0 */
 576               	.LM80:
 577 01b0 80E2      		ldi r24,lo8(32)
 578 01b2 81BB      		out 49-32,r24
 579               	.LM81:
 580 01b4 1ABA      		out 58-32,__zero_reg__
 581               	.LM82:
 582 01b6 0E94 0000 		call LCD_init
 583               	.LBB116:
 584               	.LBB117:
 585               	.LM83:
 586 01ba 82E8      		ldi r24,lo8(-126)
 587 01bc 8FBD      		out 79-32,r24
 588               	.LM84:
 589 01be 82E1      		ldi r24,lo8(18)
 590 01c0 8EBD      		out 78-32,r24
 591               	.LM85:
 592 01c2 8FEF      		ldi r24,lo8(255)
 593 01c4 90E0      		ldi r25,hi8(255)
 594 01c6 97BD      		out (70)+1-32,r25
 595 01c8 86BD      		out 70-32,r24
 596               	.LM86:
 597 01ca 8FE7      		ldi r24,lo8(127)
 598 01cc 90E0      		ldi r25,hi8(127)
 599 01ce 9BBD      		out (74)+1-32,r25
 600 01d0 8ABD      		out 74-32,r24
 601               	.LBE117:
 602               	.LBE116:
 603               	.LM87:
 604 01d2 80EC      		ldi r24,lo8(-64)
 605 01d4 87B9      		out 39-32,r24
 606               	.LM88:
 607 01d6 87EC      		ldi r24,lo8(-57)
 608 01d8 86B9      		out 38-32,r24
 609               	.LBB118:
 610               	.LBB119:
 611               	.LBB120:
 612               	.LBB121:
 613               	.LM89:
 614 01da CCE2      		ldi r28,lo8(300)
 615 01dc D1E0      		ldi r29,hi8(300)
 616               	.LVL38:
 617               	.L35:
 618               	.LBE121:
 619               	.LBE120:
 620               	.LBE119:
 621               	.LBE118:
 622               	.LM90:
 623 01de 369A      		sbi 38-32,6
 624               	.LM91:
 625 01e0 04B1      		in r16,36-32
 626 01e2 15B1      		in r17,(36)+1-32
 627               	.LM92:
 628 01e4 0E94 0000 		call LCD_init
 629               	.LVL39:
 630               	.LM93:
 631 01e8 C801      		movw r24,r16
 632 01ea 60E0      		ldi r22,lo8(0)
 633 01ec 70E0      		ldi r23,hi8(0)
 634 01ee 40E0      		ldi r20,lo8(0)
 635 01f0 50E0      		ldi r21,hi8(0)
 636 01f2 0E94 0000 		call LCD_Print
 637 01f6 88EE      		ldi r24,lo8(1000)
 638 01f8 93E0      		ldi r25,hi8(1000)
 639               	.LVL40:
 640               	.L34:
 641               	.LBB125:
 642               	.LBB124:
 643               	.LBB123:
 644               	.LBB122:
 645               	.LM94:
 646 01fa FE01      		movw r30,r28
 647               	.LVL41:
 648               	/* #APP */
 649               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 650 01fc 3197      		1: sbiw r30,1
 651 01fe 01F4      		brne 1b
 652               	 ;  0 "" 2
 653               	/* #NOAPP */
 654               	.LBE122:
 655               	.LBE123:
 656               	.LM95:
 657 0200 0197      		sbiw r24,1
 658               	.LM96:
 659 0202 01F4      		brne .L34
 660 0204 00C0      		rjmp .L35
 661               	.LBE124:
 662               	.LBE125:
 663               	.LFE16:
 785               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:2      *ABS*:0000003f __SREG__
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:3      *ABS*:0000003e __SP_H__
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:4      *ABS*:0000003d __SP_L__
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:5      *ABS*:00000034 __CCP__
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:18     .text:00000000 toggle
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:52     .text:0000000e set_rs
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:66     .text:00000012 clear_rs
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:80     .text:00000016 clear_rw
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:94     .text:0000001a set_rw
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:108    .text:0000001e LCD_Send
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:317    .text:00000098 LCD_init
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:359    .text:000000c0 LCD_GotoXY
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:397    .text:000000e4 adjust_pwm
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:434    .text:00000106 timer_int
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:462    .text:00000120 LCD_Send_String
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:523    .text:0000016c LCD_Print
C:\Users\RakeshNR\AppData\Local\Temp/ccIDNzCu.s:567    .text:000001a8 main

UNDEFINED SYMBOLS
itoa
