   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 179               	.LBB81:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE81:
 183               	.LBE80:
 184               	.LBB82:
 185               	.LBB83:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE83:
 189               	.LBE82:
 190               	.LBB84:
 191               	.LBB85:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB86:
 195               	.LBB87:
 196               	.LBB88:
 197               	.LBB89:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE89:
 208               	.LBE88:
 209               	.LBE87:
 210               	.LBE86:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE85:
 217               	.LBE84:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB90:
 229               	.LBB91:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE91:
 233               	.LBE90:
 234               	.LBB92:
 235               	.LBB93:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE93:
 239               	.LBE92:
 240               	.LBB94:
 241               	.LBB95:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB96:
 245               	.LBB97:
 246               	.LBB98:
 247               	.LBB99:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE99:
 260               	.LBE98:
 261               	.LBE97:
 262               	.LBE96:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE95:
 266               	.LBE94:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB100:
 274               	.LBB101:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE101:
 278               	.LBE100:
 279               	.LBB102:
 280               	.LBB103:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE103:
 284               	.LBE102:
 285               	.LBB104:
 286               	.LBB105:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB106:
 290               	.LBB107:
 291               	.LBB108:
 292               	.LBB109:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE109:
 303               	.LBE108:
 304               	.LBE107:
 305               	.LBE106:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE105:
 312               	.LBE104:
 313               	.LFE11:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB12:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB110:
 326               	.LBB111:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE111:
 330               	.LBE110:
 331               	.LBB112:
 332               	.LBB113:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE113:
 336               	.LBE112:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE12:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB14:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE14:
 395               	.global	LCD_Send_String
 397               	LCD_Send_String:
 398               	.LFB13:
 399               	.LM60:
 400               	.LVL21:
 401 00e4 EF92      		push r14
 402 00e6 FF92      		push r15
 403 00e8 0F93      		push r16
 404 00ea 1F93      		push r17
 405 00ec CF93      		push r28
 406 00ee DF93      		push r29
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409 00f0 7C01      		movw r14,r24
 410               	.LM61:
 411 00f2 DC01      		movw r26,r24
 412 00f4 0D90      		ld __tmp_reg__,X+
 413 00f6 0020      		tst __tmp_reg__
 414 00f8 01F4      		brne .-6
 415 00fa 8D01      		movw r16,r26
 416               	.LVL22:
 417 00fc 0150      		subi r16,lo8(-(-1))
 418 00fe 1040      		sbci r17,hi8(-(-1))
 419 0100 081B      		sub r16,r24
 420 0102 190B      		sbc r17,r25
 421 0104 C0E0      		ldi r28,lo8(0)
 422 0106 D0E0      		ldi r29,hi8(0)
 423               	.LVL23:
 424 0108 00C0      		rjmp .L22
 425               	.L23:
 426               	.LM62:
 427 010a F701      		movw r30,r14
 428 010c EC0F      		add r30,r28
 429 010e FD1F      		adc r31,r29
 430 0110 8081      		ld r24,Z
 431               	.LVL24:
 432 0112 61E0      		ldi r22,lo8(1)
 433 0114 70E0      		ldi r23,hi8(1)
 434 0116 0E94 0000 		call LCD_Send
 435               	.LM63:
 436 011a 2196      		adiw r28,1
 437               	.LVL25:
 438               	.L22:
 439 011c C017      		cp r28,r16
 440 011e D107      		cpc r29,r17
 441 0120 04F0      		brlt .L23
 442               	.LVL26:
 443               	/* epilogue start */
 444               	.LM64:
 445 0122 DF91      		pop r29
 446 0124 CF91      		pop r28
 447               	.LVL27:
 448 0126 1F91      		pop r17
 449 0128 0F91      		pop r16
 450               	.LVL28:
 451 012a FF90      		pop r15
 452 012c EF90      		pop r14
 453 012e 0895      		ret
 454               	.LFE13:
 456               		.data
 457               	.LC0:
 458 0000 6865 6C6C 		.string	"hello world"
 458      6F20 776F 
 458      726C 6400 
 459               		.text
 460               	.global	main
 462               	main:
 463               	.LFB16:
 464               	.LM65:
 465 0130 CF93      		push r28
 466 0132 DF93      		push r29
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469               	.LBB114:
 470               	.LBB115:
 471               	.LBB116:
 472               	.LBB117:
 473               	.LM66:
 474 0134 CCE2      		ldi r28,lo8(300)
 475 0136 D1E0      		ldi r29,hi8(300)
 476               	.LVL29:
 477               	.L27:
 478               	.LBE117:
 479               	.LBE116:
 480               	.LBE115:
 481               	.LBE114:
 482               	.LM67:
 483 0138 0E94 0000 		call LCD_init
 484               	.LVL30:
 485               	.LM68:
 486 013c 80E0      		ldi r24,lo8(.LC0)
 487 013e 90E0      		ldi r25,hi8(.LC0)
 488 0140 0E94 0000 		call LCD_Send_String
 489 0144 80E1      		ldi r24,lo8(10000)
 490 0146 97E2      		ldi r25,hi8(10000)
 491               	.LVL31:
 492               	.L26:
 493               	.LBB121:
 494               	.LBB120:
 495               	.LBB119:
 496               	.LBB118:
 497               	.LM69:
 498 0148 FE01      		movw r30,r28
 499               	.LVL32:
 500               	/* #APP */
 501               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 502 014a 3197      		1: sbiw r30,1
 503 014c 01F4      		brne 1b
 504               	 ;  0 "" 2
 505               	/* #NOAPP */
 506               	.LBE118:
 507               	.LBE119:
 508               	.LM70:
 509 014e 0197      		sbiw r24,1
 510               	.LM71:
 511 0150 01F4      		brne .L26
 512 0152 00C0      		rjmp .L27
 513               	.LBE120:
 514               	.LBE121:
 515               	.LFE16:
 517               	.global	LCD_Print
 519               	LCD_Print:
 520               	.LFB15:
 521               	.LM72:
 522               	.LVL33:
 523 0154 0F93      		push r16
 524 0156 1F93      		push r17
 525 0158 DF93      		push r29
 526 015a CF93      		push r28
 527 015c CDB7      		in r28,__SP_L__
 528 015e DEB7      		in r29,__SP_H__
 529 0160 C656      		subi r28,lo8(-(-102))
 530 0162 D040      		sbci r29,hi8(-(-102))
 531 0164 0FB6      		in __tmp_reg__,__SREG__
 532 0166 F894      		cli
 533 0168 DEBF      		out __SP_H__,r29
 534 016a 0FBE      		out __SREG__,__tmp_reg__
 535 016c CDBF      		out __SP_L__,r28
 536               	/* prologue: function */
 537               	/* frame size = 102 */
 538 016e 8C01      		movw r16,r24
 539 0170 CB01      		movw r24,r22
 540               	.LVL34:
 541               	.LM73:
 542 0172 BA01      		movw r22,r20
 543               	.LVL35:
 544 0174 0E94 0000 		call LCD_GotoXY
 545               	.LVL36:
 546               	.LM74:
 547 0178 17FF      		sbrs r17,7
 548 017a 00C0      		rjmp .L31
 549               	.LBB122:
 550               	.LM75:
 551 017c 8DE2      		ldi r24,lo8(45)
 552 017e 8983      		std Y+1,r24
 553 0180 1A82      		std Y+2,__zero_reg__
 554               	.LM76:
 555 0182 CE01      		movw r24,r28
 556 0184 0196      		adiw r24,1
 557 0186 0E94 0000 		call LCD_Send_String
 558               	.LM77:
 559 018a 1095      		com r17
 560 018c 0195      		neg r16
 561 018e 1F4F      		sbci r17,lo8(-1)
 562               	.L31:
 563               	.LBE122:
 564               	.LM78:
 565 0190 C801      		movw r24,r16
 566 0192 BE01      		movw r22,r28
 567 0194 6D5F      		subi r22,lo8(-(3))
 568 0196 7F4F      		sbci r23,hi8(-(3))
 569 0198 4AE0      		ldi r20,lo8(10)
 570 019a 50E0      		ldi r21,hi8(10)
 571 019c 0E94 0000 		call itoa
 572 01a0 0E94 0000 		call LCD_Send_String
 573               	/* epilogue start */
 574               	.LM79:
 575 01a4 CA59      		subi r28,lo8(-(102))
 576 01a6 DF4F      		sbci r29,hi8(-(102))
 577 01a8 0FB6      		in __tmp_reg__,__SREG__
 578 01aa F894      		cli
 579 01ac DEBF      		out __SP_H__,r29
 580 01ae 0FBE      		out __SREG__,__tmp_reg__
 581 01b0 CDBF      		out __SP_L__,r28
 582 01b2 CF91      		pop r28
 583 01b4 DF91      		pop r29
 584 01b6 1F91      		pop r17
 585 01b8 0F91      		pop r16
 586               	.LVL37:
 587 01ba 0895      		ret
 588               	.LFE15:
 694               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test.c
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:2      *ABS*:0000003f __SREG__
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:3      *ABS*:0000003e __SP_H__
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:4      *ABS*:0000003d __SP_L__
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:5      *ABS*:00000034 __CCP__
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:18     .text:00000000 toggle
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:52     .text:0000000e set_rs
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:66     .text:00000012 clear_rs
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:80     .text:00000016 clear_rw
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:94     .text:0000001a set_rw
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:108    .text:0000001e LCD_Send
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:317    .text:00000098 LCD_init
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:359    .text:000000c0 LCD_GotoXY
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:397    .text:000000e4 LCD_Send_String
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:462    .text:00000130 main
C:\Users\JASHWA~1\AppData\Local\Temp/cc2sRTDm.s:519    .text:00000154 LCD_Print

UNDEFINED SYMBOLS
itoa
__do_copy_data
